ID,Author,Comment,Sentimiento,Emoción Dominante
1,@J.L.Torrente,mi reconocimiento a richard galeano y equipo de hlqp por darle voz y públicamente que denuncie la víctima que destapó la olla,positivo,felicidad
2,@gonzalomauttones5093,lamentable que un político use el poder para cometer estos delitos aberrantes y también lamentable que el presidente del país y parte del gobierno salgan apoyar a penades y esta gente está cargo de un país y nos gobierna y decide sobre nosotros,negativo,indignación
3,@ilianaiglesias8931,vergonzoso todos los delitos y peor aún el respaldo del min del interior dentro del parlamento y del mismísimo presidentelo apañó la máxima institucionalidad de un país,negativo,indignación
4,@J.L.Torrente,la ley de hermandad que existe para mantener el poder es absolutamente repudiable,negativo,indignación
5,@gemaborche9580,en un país normal todo el gobierno debería renunciar y muchos de ellos directo al comcar,negativo,indignación
6,@Marcelo-garcia2011,increíble sólo en este país suceden estas cosas es todo muy grave y sin embargo todos seguimos calladoshasta cuándo dijera nuestro amigo,negativo,tristeza
7,@blancaroda1618,la prisión preventiva esta bien aun falta el juicio oral que puede durar un largo tiempodestaco la actualización de la fiscal que no dejó nada al azar y le ató las manos a los amigos del senador que planeaban una trama de mentiras y amenazas contra las victimas,positivo,conformidad
8,@jorgegallo6460,en un pais normal el ministro hace rato que habia volado pero nosotros como pais de normal cada vez tenemos menos,negativo,indignación
9,@gustavollanes3528,la justicia exsiste el fiscal incorruptible,positivo,felicidad
10,@nestorbustamante3461,felicitaciones a esa valiente fiscal q laburo muchas horas y no cedió a las tremendas presiones del poder todo era defender al amigo q los miraba a los ojos y hacia conferencia prensa en el parlamento ambos deben terminar presos presoooos,positivo,conformidad
11,@lauraramilo4568,cero vergüenza corruptos hasta las manos felicitaciones a la gente de galeano que le dio voz a papaso,negativo,indignación
12,@ReinosaDario,es un alivio ya estábamos en el límite de la credibilidad en la justicia quedan jueces y fiscales honestos y valientes creí que se habían extinguido,positivo,conformidad
13,@MrsMicro84,madrugó el señor z me da cierto reconfort y sensación de justicia que el delincuente de penades vaya preso,positivo,conformidad
14,@gustavomolinamendez2212,mira que lo hacen trabajar al sr zeta no le dan descanso,negativo,ironía
15,@elrincondelderecho,el presidente de la república y el ministro del interior no están a la altura de la circunstancia representan al estado no a sus amigos,negativo,indignación
16,@carlosalvarez7754,gracias zintv por refrescar la memoria reciente que los medios nos tratan de borrar permanentemente,positivo,felicidad
17,@irmavazquez6035,la verdad que había perdido la fe en la justicia pero esta fiscal tuvo ovarios para seguir contra todos,positivo,conformidad
18,@user-ml6mo1df8k,lo únicos que alguna vez tuvieron dudas de la veracidad de las denuncias fueron los amigos que peculiar,negativo,ironía
19,@richardnoble6904,felicitaciones a todas las personas que estan haciendo bien su trabajo a pesar de las presiones del gobierno,positivo,felicidad
20,@mojo8656,pobre luisito otro amigo que resulta ser tremendo bandido,negativo,ironía
21,@gabrielalcantaro91,lo que tendría que seguir es que el presidente le pida la renuncia a heber sería lo más lógico en un gobierno serio bueno en un gobierno serio,negativo,indignación
22,@silvitaladas5951,hasta lacalle pou debería ir preso por defender antes de la causani q hablar heber no pero claroen florida así la pasan bomba junto con atesianode fiesta en fiestafelicito a la fiscal ghione si fossati hubiera tenido un cachito de ética y profesionalidad como está fiscal otro gallo hubiera cantado,negativo,indignación
23,@dianapereira3581,al senador p y al exministro bonomi le cabe la misma pena por sus delitos,negativo,indignación
24,@ignacioperez-63u2,el único que hasta ahora está a salvo es el propio presidente que más allá de ser responsable por omisión no ha tenido acto directo conocido,negativo,conformidad
25,@manolocarranza,hay que ser justos señores no todos los políticos son corruptos ni todos los fiscales son fossati gracias a dios todavía hay gente con ética y compromiso con la verdad,positivo,conformidad
26,@sandramora-gte89,esperemos que la fiscalía siga investigando por que por ahora solo se sabe una pequeña parte de toda la corrupción,positivo,conformidad
27,@leonardolopez-ty4ui8,por una vez que se haga justicia y que todos los implicados caigan,negativo,indignación
28,@raysoto2188,che y los que salieron públicamente a desmentir todo esto tienen que ser juzgados,negativo,indignación
29,@Maria-ft9uz,escuchando de policías jefes involucrados pregunto qué pasó con el adolescente de 15 años muerto a balazos que era otro de los acusadores o testigos quién lo mató,negativo,tristeza
30,@SandraSanchez-gw9sd,me quedo tranquila no todos los fiscales son corruptos y actúan con la impunidad que lo hizo fossati,positivo,conformidad
31,@MrOrsiw,la luc que el votó dice que los delitos sexuales se pagan con cárcel pero como hemos visto en todo el proceso es protegido por ministros y el propio presidente así que capaz que por la presión o el sobre peso no va a prisión terrible el delincuente,negativo,indignación
32,@walternunez9293,en razón de la fuga de traficantes alegando temas de salud el ministro dijo y recalco que el sistema carcelario tiene medios para que se puedan atender supongo que la juega tendrá esto en consideración para no darle tobilleras a penades además está mente en la calle es capas de ultimar a las víctimas el solo echo de estar libre originaria más problemas xicoemosionales a las bictimas cárcel efectiva es lo que corresponde,negativo,indignación
33,@verlalos,es increíble la muy baja autocrítica y de aprendizaje que tienen las autoridades actuales de este país no llama la atención ahora la no resolución del caso de la violación en la fiesta y otras cosas,negativo,indignación
34,@ozurumi,cuando van a entender que los  dias es de prisión preventiva mientras se procesa el caso buen video z,neutral,conformidad
35,@p.s.a.,está metido desde heber y el director del comcar esto ya rebasa los límites,negativo,indignación
36,@silvianobel5013,me preocupa más que los amigos no lo dejen solos porque los amigos son los amigos,neutral,otro tipo de emociones
37,@albertotechera8983,este gobierno tiene el delito qué se puedan imaginarmuy completos y cómo siempre derramando intelecto gracias a los que los votaronson responsables también,negativo,indignación
38,@nairbarrios5967,vergüenza por parte de los políticos,negativo,asco
39,@esperanzaandrade5104,si son amigos de lavida como dicen deben saber bien en que andaba el amigo hay cosas que no se pueden icultar durante tanto tiempo,negativo,indignación
40,@federicobarboza3632,juicio político al presidente ya,negativo,indignación
41,@Inteligencia-Humana,lacalle pou nunca termina de conocer a la gente sus amigos le ocultan cosas debe estar más desorientado que la doris de nemo pobrecito inocente de él,negativo,ironía
42,@erikfrndz7477,zetaaa se te escapo la tortuga no pusiste cuando termina de hablar y lepreguntan niega rotundamente y contesta no jajaja,neutral,otro tipo de emociones
43,@carlosandresgentilealvarez9189,no sólo abusaron de las víctimas sino que también quieren ensuciarlas inventando que han difamado son impresentables totalmente,negativo,indignación
44,@Diego-ts6sl,felicidades a la fiscal y a su equipo un trabajo perfecto todavía ahí algún fiscal que hace el trabajo como debe de ser marche preso violín,positivo,felicidad
45,@MLLA-qc6ng,hicieron lo imposible por tapar y esconder las barbaridades que hizo este tipo y no pudieron es imposible creer que sus amigos no estaban al tanto de tanta aberración hasta el policía de maldonado debe sentir de q por fin se hizo justicia después de ser pisoteado,negativo,indignación
46,@agustinolivera3335,los mejores cinco años por favor que mafia dios nos libre de esto,negativo,ironía
47,@nildaangelamarquez,penadés estaba tranquilo con que con las influencias que tenía podía zafar con comodidad pero no lo pudieron ayudar porque ya sería demasiado con lo de astesiano lo de marset lo del puerto y todo lo demás a cuestas ya era demasiado habrán dicho tenemos que sacrificar a penadés porque si no nos vamos al tacho y allá marchó a donde no se lo esperaba felicito a la fiscal que no se amilanó frente al poder que agrega su granito de arena para que podamos seguir creyendo en la justicia protegió a las víctimas contra viento y marea cuando todos esos buitres pedían verles las caras y saber sus nombres movieron influencias para salvar al degenerado a cómo diera lugar el mismo penadés usó sus recursos y conocimientos para tratar de salvarse pero no lo logró los dos degenerados fueron a la cárcel porque el tal mauvecin es también un degenerado al servicio de otro degenerado proveyendo víctimas al tal ex senador vaya uno a saber cuántas víctimas más habrá que no se animaron a declarar por miedo o por vergüenza ahora están en la cárcel de florida penadés pide prisión domiciliaria y quizá la consiga debido a sus amistades después aparecerá otro mauvecin que le lleve los menores a domicilio porque el degeneramiento no lo va a perder de un día para otro,negativo,indignación
48,@Marianela404,presidente estamos con hipotermia permítanos una frazadita,neutral,ironía
49,@waldemarvaldez7129,felicitaciones a zin tv tambien a hl qp por la difusion de las denuncias de romina celeste,positivo,felicidad
50,@eldacastrocastro350,me imagino que irá a visitarlo hace  años q lo conoce no puede dejarlo ahora solo,neutral,otro tipo de emociones
51,@fabiangonzalezchiruchi36,cuquito tenés unos amigos muy originales y dignos de ser defendidos menos mal que son tus amigos no quiero saber lo que son tus enemigos,negativo,indignación
52,@yolauno1,el tiempo pone todo en su lugar,neutral,conformidad
53,@juangrido8910,francamente lamentable ojalá quedé como antecedente para que respetar a los menores,negativo,tristeza
54,@nomientanmas2507,ayy luchito se te agarraban el celular lo acompañabas,negativo,ironía
55,@user-vj3sn8xq1t,mufasa tendría que pedir disculpas por respaldar a un violador,negativo,indignación
56,@mabeljuarez8319,gracias a dios hay justicia,positivo,felicidad
57,@TheCrespo,con mucha suerte se come una domiciliaria igual quiero creer que la justicia es igual para todos pero en este pais está cada vez mas dificil de creer en esa utopía,negativo,tristeza
58,@Tricolorbolso1,los mejores  años de tu vida,negativo,ironía
59,@user-em5xz5br8r,si fuese cualquier hijo de vecino ya estaria en el comcar a este le dan un par de añitos en la casa y ya esta es parte de la coorporacion politica manejan todo a su antojo,negativo,indignación
60,@eduardoc1580,el resumen que pudo haber hecho telemundo,neutral,otro tipo de emociones
61,@beaolivera758,excelente resumen yp todas las personas q d una u otra forma no les temblo el pulso p hacer justicia grs zintv y nos refresca muchas cosas,positivo,felicidad
62,@GermanAndresVillar,tanbien detenido el director del ex comcar se fue todo al carajo,negativo,indignación
63,@Silvana.L,luis y sus amigos traicioneros,negativo,enojo
64,@CristinaOrsi-to7yo,asombro tristezaverguenza ajena por estos profesionales de baja estimapor mi una simple jubilada abuela que de solo pensar me da rabia por estos politiqueros y pensando en los chicos pobres que tenemos en el pais propensos a caer en éstas porquerías,negativo,indignación
65,@gabrielcapelorosadilla4897,el señor z madrugando y haciendo tarea todavia quedan  y pico de dias si habrá material aun,neutral,conformidad
66,@ml2082,esa es una verdadera fiscal,positivo,conformidad
67,@totuskhanlife3934,y ahora parece que no puede estar preso porque tiene problemas de salud ya sabíamos todos que iban a aparecer los temas de salud y en el peor de los casos una cárcel vip,negativo,indignación
68,@jorgedaluz5387,desgraciadamente no es el únicodentro del partido nacional hay varios como ésteel gran problema que tenemos en uruguay es el periodismo que no investiga nada lanata quiso en su momento hacerlo y lo corrieron,negativo,indignación
69,@albanieves3348,el senador y el profesor a los tiburones ellos sí harán justicia,negativo,enojo
70,@anamariaataycuenca8999,la justicia trabajo muy bien es un tema personal que está persona abuso de su poder político,positivo,conformidad
71,@juliomoreira5218,que lindo país tenemos,negativo,ironía
72,@casafardo,porque no pusieron esa fiscal para el caso astesiano,negativo,indignación
73,@marcelonunez8666,techera que nunca nos falte,positivo,felicidad
74,@sinnombre9368,usar el poder político para acomodar defender y privilegiar a su gente afínblancos siendo blancos,negativo,indignación
75,@fernandoreinoso1986,lacalle y heber intocables,negativo,indignación
76,@jorgepintos4304,los  mejores años presidente adicto ministro alcoholico encubridor senador violador argimon con cuidate sos jóven bianchi marcando periodistas es ése,negativo,asco
77,@elnacho3174,hay que hacer pancartas y volantes con la lista de delitos de penades si resulta condenado para la campaña de,neutral,otro tipo de emociones
78,@ramonberrey2150,una joyita,negativo,ironía
79,@albanieves3348,muy fuerte la corrupción hasta la policíaya no se puede confiar en nadie si fueran sus hijos o hijas,negativo,tristeza
80,@Veronica-qr4xt,gracias zintv grandes siempre,positivo,felicidad
81,@javierperezperez8646,minutos dura el informe cada vez menos z no podés negar que sos uruguayo el mínimo esfuerzo,negativo,ironía
82,@fernandoibanez8719,este gobierno está hasta las manos de corrupción,negativo,indignación
83,@apolo1881,zin tv haciendose el caldo gordo con penades sartori y astesiano pero jamás los vi haciendo un videíto de gerardo nuñez cendoya ni siquiera de sendic se ve que miran las cosas cuando les conviene yo me pregunto eso no es incitación de odio tambien porque el que no es perteneciente la fa jamás va a votar al fa por ver éstos videitos al contrario,negativo,indignación
84,@mma1955,lo van a soltar en un rato pero me parece lo más justo si cometió un delito q pague como cualquier ciudadano,neutral,conformidad
85,@charliepasos7676,los caballeros de la cama redonda impecable zintv,positivo,felicidad
86,@pendondato,esperaba con ansias a zintv,positivo,conformidad
87,@aguarzaguet.gestaltcoach,sería un mal amigo si no le creo by luish,neutral,otro tipo de emociones
88,@pabloandrescastroportillo8117,como disfruto este video gracias gracias zin tv x todo lo que nos das,positivo,felicidad
89,@martasanchez5877,que vergüenza el presidente y el ministro del interior hacer declaraciones de ese tipodeberian guardar silencio,negativo,indignación
90,@josefinafuentes8408,grande carlos techera excelente trabajo,positivo,felicidad
91,@nataliasilvera2994,que dios se apiade de el,negativo,tristeza
92,@NachoJoker,todos los que lo apoyaron deberían ir presos,negativo,indignación
93,@amaliag.delpuerto4673,qué vergüenza,negativo,asco
94,@Maria-ft9uz,después piden confiar en la policía,negativo,ironía
95,@user-oi5ui1tp5i,el alcanse del mal no tiene fin es inreparable...,negativo,tristeza
96,@jorgeacosta4315,tienen que embargarle todo al violador y dárselo a las víctimas,negativo,enojo
97,@susanabalbuena7870,se probó ante la justiicccciiiiiaaaapreso yaaaaaauna mancha xra los multifrutas,negativo,indignación
98,@leidyperrone5085,pero esa preventiva es para seguir investigando xq se supone q luego se los procesos con prisión,neutral,conformidad
99,@mariasilveira6509,por fin justicia ojo ahora no se les escape jjje o lo suelten por supuesta enfermedad jjje,negativo,ironía
100,@rodrigocardozo6423,cada ves que usan la misma receta de dar una conferencia al otro día es cuestión de esperar y terminan en cana bueno preso no terminan porque no hay una fuerza política que los descrimine por violador o ladrones en todos los micrófonos,negativo,indignación
101,@user-qu6ys3dx3z,lo que da miedo y verguenza ajena son las declaraciones del sr presidente es un amigocomo es el dicho dime con quien andas y te dire quien eres todos corruptos de la misma calaña,negativo,indignación
102,@teresacasana4738,detirenlos para rl conmcar para que se diviertan los presos asi cienten el terror que sintieron las victimas,negativo,enojo
103,@hugorivero8347,y estos personajes son los que dirigen nuestro país vayan a saber lo que no hacen estos políticos de mierda,negativo,asco
104,@gercharrua7170,si fuera un país serio y investigasen por enriquecimiento ilícitos abría que hacer nuevas cárceles para políticos y judiciales,negativo,indignación
105,@matiasleonelgarridoreyes1205,gracias señor z ojalá la gente tenga memoria de todo esto el gobierno más corrupto de la historia del país,negativo,indignación
106,@serenalavina7823,la justicia lo probó los que tanto pedía renuncien por favor,negativo,conformidad
107,@florbatista3975,ahora pide prision domiciliaria por enfermedad,negativo,ironía
108,@Gerardo.Straneo.20,así estamos gobernados por personajes que ponen el amigo por sobre todas las cosas no se enteraron que son y están en un lugar que todo lo que digan o hagan determina inmediatamente consecuencias buenas o malas con propios y extraños los propios sus subalternos y gobernados y no respetan su investidura de la cuál el pueblo que los votó cifró en ellos las veces que salieron a apoyar al amigo derraparon y demostraron que lo que criticaban de otros resultando ellos igual o peores o peor aún defendieron a ojos cerrados personajes del cuál él le entregaba la seguridad de su familia siguen sin aprender la virtud es que salen en apariencia indemne de todo el tiempo dirá la verdad de las cosas,negativo,indignación
109,@aliciarodriguez7801,tienen tanto material de nuestras autoridadesellos no me representan,negativo,tristeza
110,@cristianfernandez6990,es así siempre entre ellos se tapan los crimenes,negativo,indignación
111,@maurof1975,en mi vida me toco ver todo lo que sucede con este gobierno la verdad que es muy loco todo,negativo,tristeza
