ID,Author,Comment,Sentimiento,Emoción Dominante
112,@alcidesbenitez3707,espero dé corazón que gane quien gané las próximas elecciones se de derecha o de izquierda o lo que sea se investigue todo lo de este nefasto gobierno y porque cinco años toda la corrupción y solo un poquito de personas están en prisión,negativo,otro tipo de emociones
113,@hebertvillalba1817,me parece insolito que con  delitos graves si  delitos graves lo manden a florida a una carcel bip con todos los lujos y comodidadesa ver quien se hace responsable de esta verguenza eso solo pasa solo aca en este bendito pais con estos pillos,negativo,indignación
114,@emilceperaza3939,ojalá el la cárcel le den de su medicina,negativo,enojo
115,@DanielGonzalez-qf7zv,da penapenades,negativo,tristeza
116,@jorgeherrera1360meeetaaalCien,seguirá respaldando el kukito y heber a penades porque dice que lo conoce hace  años,negativo,ironía
117,@nadiayamila6171,por fin una fiscal decente el gobierno impresentable,negativo,felicidad
118,@RaulGiacomin-eq6ff,lei un mensage que comparto a medias si se trata de reninciar tendrian que deberian todos irse el primero el presidente de algunos mio no,negativo,indignación
119,@paulo_hernandez,heber pinochin close the ort,negativo,ironía
120,@elorejano57,los otros que deberían ir presos son heber y el peladilla,negativo,enojo
121,@alvaroramos6809,este personaje hace años vive del pueblo y de este narco partido es el mas inocente que ya es decir,negativo,indignación
122,@sergio8939,esta valiente fiscal lastima que no estuvo en el caso astesiano,positivo,conformidad
123,@marcelosantana6938,yo lo conozco es mi amigoy ahora,neutral,otro tipo de emociones
124,@nairbarrios5967,las dos caras de heber,negativo,indignación
125,@mariadelpilarelhordoy8421,a quién le va a creer dijo cuquito a la víctima cuquito a la victimaaaaass,negativo,ironía
126,@mariadeleon465,bienla justicia ya lo comprobó ahora a la cárcelcon un fuerte abrazo y un besito en la frente penadas,negativo,ironía
127,@user-mk2dh7cw3m,cuando es una mujer la qué abusa ay lo esconden hasta el fin las denuncias falsas no existen,negativo,indignación
128,@ivanmoreno8660,delitos pero quien lo defendió el abogado de los simpsons,negativo,ironía
129,@gabrielgonzalez-rh2vi,qué le darán un año de prisión domiciliaria,negativo,indignación
130,@hectorlemos1679,si esta fiscal hubiese tenido el caso asteciano hoy estábamos con presidente interino,negativo,otro tipo de emociones
131,@sheyllavicente7488,es una vergüenza hay que pedir la renuncia de el ministro del interior y del presidente debería renunciar a la banda presidencial y dejar argimon como presidenta por que el fallo mucha corrupción a su alrededor no recuerdo un gobierno con tantas renuncias y a tras de cada una de ellas un acto de corrupción esto es una locura,negativo,indignación
132,@marcosc11000,los amigos de luisito cuantos van ya,negativo,indignación
133,@LIBITUM0,un desastre los que votaron estos personajesen definitiva son ellos los que tienen la culpa nunca vi tanta corrupción en mis años,negativo,indignación
134,@gonzalosilva2225,esto tiene que recorrer el mundo,positivo,conformidad
135,@victoriaacevedo8134,cuando proteges a los lobos sacrificas a las ovejasuna vergüenza este caradura al comcar se sabía el señor se va a la chacra en florida,negativo,indignación
136,@fernandotexeira7817,y sr z como está la novela gubernamental al parecer los principales protagonistas están cayendo a pero no sé froten las manos que no termina y no se enojen si los malos terminan protegidos y el pueblo esperando justicia saludos,negativo,indignación
137,@ivanzapee4541,ya los van a hacer princesas en la cárcel a estos no duras ni un minuto solo en en concar penades,negativo,asco
138,@ml2082,y siguen apareciendo delincuentes corrupción naaa,negativo,indignación
139,@marisapastrana8714,y siguen agregando intelecto,negativo,ironía
140,@AmazingStuff-ot9fr,si le cree al amigo xq es amigo entonces hay amiguismo,negativo,otro tipo de emociones
141,@paulsotelo,luis tendria que renunciar y escudarse diciendotrate de buscar gente que piense con el corazon y que le ponga intelecto jajajajaja que vergüenza todo el gobierno esteseguimos siendo tercermundistas porque los politicos no se toman las cosas enserio y en este gobierno es mas claro echale aguasolo oiensan en llenarse los bolsillos,negativo,indignación
142,@lucianolopez3073,igual me preocupa los hombres que levantan niñas en las avenidas hay un informe de unicef y acá en uruguay no hacen nada,negativo,tristeza
143,@sergiobirriel1040,por fin y si ya no se podia tapar mas mucha gente victimas cuantas pruebas mas son todos malos ellos son buenos tas loco en breve sale delgado diciendo que es culpa del frente o del antel arena jajja fuerza a las victimas y que se pudra en la carcel por chancho que triste pobres los niños loq tuviern que pasar ya les queda poco a estos,negativo,indignación
144,@graciasweb,información y justicia aunque es sólo una noción esto último,positivo,conformidad
145,@Inteligencia-Humana,y heber qué decir penadés es tu amigo cercano ahora desconfío que vos tengas historias ocultas tan oscuras como la del degenerado de tu amiguito,negativo,indignación
146,@silviamendez4991,de que se van a disfrazar ahora zin palabras,negativo,indignación
147,@ZaloUy,y los amigos que dicen ahora,negativo,indignación
148,@LIBITUM0,muy bien la fiscal,positivo,conformidad
149,@fernandadelfino8401,es terrible y solo días preso a estos degenerados y capaz que robas una manzana y vas preso años o si la robas de un árbol en un predio te pueden matar justificados por la luc que triste que para la justicia hsya hijos y entrenados,negativo,tristeza
150,@danielhuelmo5807,eso es una fiscal con ovarios,positivo,conformidad
151,@betianaemilia7270,es todo muy grave,negativo,tristeza
152,@EduardoPerez-qi6eq,ahora tiene diabetes problemas al corazon mmmm,negativo,ironía
153,@user-tu5me6cs9q,ira meses preso con lo comemocos que son los jueces y las pobres condenas que tiene uru asi esta el pais,negativo,indignación
154,@javilutotal,espero que en algún momento esto caiga por su propio peso si hubiese sido el frente amplio mamita manijaso,negativo,ironía
155,@joaquindalessio,la justicia es lenta pero llega,neutral,conformidad
156,@miltonsteciuk4829,la coalisión de gobierno es un gran pozo negro al cual la barométrica hace rato no atiende,negativo,indignación
157,@user-mk2dh7cw3m,si este país fuera españa ya estaría preso por nada,negativo,ironía
158,@OmarFalero,es lindo porque se inmolan solos tremendo y terrible en fila india pa la cárcel,negativo,ironía
159,@rafaelurriza8464,todos persos deberían estar,negativo,enojo
160,@silvianobel5013,pero siguen siendo amigos con quienes eran sus amigos,neutral,conformidad
161,@madelcarmencorbo8127,todos los años que éste tipo estuvo en el parlamentome dirán que nadie sabía nada,negativo,indignación
162,@user-pr6lv5ul1j,ira al comcar o al penal de libertad o lo van a mandar a una chacra de lujo,negativo,ironía
163,@oscarmauricio1820,otro intelectual en el fuego lamentable,negativo,tristeza
164,@josevt6511,es increíble cómo dos figuras tan relevantes del gobierno salieron a defender primero porque representan instrucciones de la república sus vínculos personales quedan de lado y ademas porque era vox populi en muchos ambientes ya habiam existido problemas con un oficial y el muchaco en cuestión y se sabian cosas,negativo,indignación
165,@jfrusciante6804,a pesar del encubrimiento de su colectividad política la complicidad del presidente y la operación de desviacion desde el ministerio del interior se llegó al fondo del asunto a pesar de todo lo que hicieron para taparlo,negativo,enojo
166,@faloperosdecentes3924,ya está en canadá,neutral,otro tipo de emociones
167,@PavlvsArobvs636,ahora va a poder escoger nuevos novios en prisión,negativo,ironía
168,@JonathanNunezUy,zumos una familia feliz,positivo,ironía
169,@gonzalos5713,muy bueno que vayan presos pero días quiero creer que es la preventiva hasta tener una sentencia,neutral,conformidad
170,@domogeodesico,penadiópenadéspenadápenadiez,negativo,ironía
171,@erikfrndz7477,meses y pafuera este pa la campaña esta son tan caretas,negativo,indignación
172,@danielmederostabeira5708,por lo menos si va en cana ya sabemos quienes son los amigotes que lo van a visitar y en cualquier momento todos lo acompañan aunque ahora todos le van a disparar,negativo,ironía
173,@diegomontero6836,no entiendo algo solo días de cárcel o falta alguna condena,negativo,otro tipo de emociones
174,@esteban6580,no mataron a uno que iba a declarar tambien,negativo,tristeza
175,@YuyoLeites-it2vq,va a terminar con una simple prision domicilaria nada mas que politico ha ido a la carcel ninguno,negativo,indignación
176,@user-ij7eh3mc4y,martes negro para el gobierno más corrupto de la historia y un día aciago para la democracia y el pueblo,negativo,enojo
177,@mariososa8578,grande zeta,positivo,felicidad
178,@damianarbelo,capaz que estoy mal yo pero días de prisión no es poco para todo lo que supuestamente hizo,negativo,otro tipo de emociones
179,@danieldearrascaetanunez9626,zin tv este video es un avant premier en relación a todo lo que sucedió,neutral,otro tipo de emociones
180,@two13times,treinta años en el parlamento y nunca nadie se dio cuenta de ninguna de las atrocidades que cometió,negativo,indignación
181,@lauraramilo4568,siempre hay que mirar la mitad del vaso lleno ahora gustavito no va a pagar le van a dar pa que tenga y guarde a no ser que vaya a un lugar vip que tampoco me extrañaría,neutral,ironía
182,@michaelreyes5923,y este señor tambien acabara en un  estrellas por prision,neutral,ironía
183,@malabartistacreaciones7176,ojalá se cumpla la prisión para éste pervertido estos señores gozan de privilegios no es un pela gato cualquiera no es juan pueblo si no me equivoco con los señores del caso oceano nunca pasó nada por qué porque esta toda la cupula de poder del estado involucrada y nunca les van a tocar un pelo pero bue son episodios,negativo,indignación
184,@gonzaloacostasaravia7388,ojo con eso,neutral,otro tipo de emociones
185,@JonathanNunezUy,me pueden hacer la suma de delitos,neutral,otro tipo de emociones
186,@matiasartidoro6432,pre sos,neutral,otro tipo de emociones
187,@fuerzalibre2070,esa gente son líderes de nuestra soberanía nananaan,neutral,ironía
188,@claudiohernandez4568,el presidente ya pidió permiso al parlamento para viajar a estados unidos costumbre de borrarse cuando se incendia el rancho,negativo,indignación
189,@Veronica-qr4xt,victor jara presente,neutral,otro tipo de emociones
190,@ml2082,presos todos,negativo,enojo
191,@Jorge-sd1dq,the banana republic of uruguay,neutral,ironía
192,@nataliasilvera2994,siniestro,negativo,asco
193,@rc137rc5,que desastre otra vez en el podio,negativo,tristeza
194,@JorgeMartinez-tc9rj,completito gustavo escuchar el respaldo del presidente y del ministro del interior lamentable,negativo,indignación
195,@pablotanito6394,si hay pelitoeso dijo el pistolita loca,neutral,ironía
196,@wgem5398,días por todos esos delitos de abusos le sale regalado cuando a cualquier ladrón de porquerías le dan un año mínimo o sea  días justicia injusta,negativo,indignación
197,@eduardorolan7255,buenazo,positivo,felicidad
198,@rodrigomoreno907,che son un canalazo pero como sugerencia constructiva a veces la duermen un poco de mas con los arranques del video con carlitos techera y el otro boludo sacando el auto,neutral,otro tipo de emociones
199,@maurofernandez5175,penades pidio estar preso en el inisa,negativo,ironía
200,@albaarias8720,bueno hablo la justicia y yo creo en la justicia de mi pais estos episodios no deberían suceder no hacen más qué debilitar la democrático a otra cosa bobrecito penades está enfermito quiere pricion domiciliaria qué tipo tan caradura,negativo,indignación
201,@JoseRodriguez19866,penadas,neutral,otro tipo de emociones
202,@gustavosalvatierra6511,heber lo seguirá apoyando,negativo,indignación
203,@aleeejo69,días es una joda  delitos,negativo,enojo
204,@EpicExdeath,las nubes pasan el azul queda deberían renunciar todos después de esto pero que van a renunciar si están atornillados a la silla desde hace generaciones,negativo,indignación
205,@marcelosustant1142,heber la difamación llego a su fin,negativo,conformidad
206,@fervall2878,exelente la fiscal,positivo,felicidad
207,@maxioficialyt5545,los mejores  años de tu vida qué horroro habrán querido decir los peores  años de tu vida,negativo,ironía
208,@gracielagonez4260,ripoll casas y victoria defendiendo lo indefendible,negativo,indignación
209,@JorgeRodriguez-ie5xb,qué sigue queda bastante tiempo aún,neutral,otro tipo de emociones
210,@danielarossi943,tremendo por suerte no zafó a pesar del respaldo abuso violencia corrupción acomodo etc no le falta nada a este gobierno que se vayan ya que daño le hicieron al país el campechano el transparente lacalle,negativo,indignación
211,@enmiscarrozass4654,por que no le dan perpetua hay que hacer una marcha,negativo,indignación
212,@Leo-ng2bh,el último que cierre la puerta jajajajjs,neutral,ironía
213,@rocamar9632,días por semejantes abusos,negativo,indignación
214,@Martinfuertes79,chantas mafiosos corruptos violines q mas,negativo,indignación
215,@TheJhonjhonson,quién dijo ahhhh,neutral,otro tipo de emociones
216,@AlbertoRodriguez-in2hd,vamos a ver si se recupera y no vuelve a reincidir en su conducta de violador,negativo,tristeza
217,@alvaroperez9794,pocas ganas de laborar zintv  min nomás para el hecho más importante de los últimos años,neutral,otro tipo de emociones
218,@hectortozini2913,no salio la sentencia y udsya lo encarcelantienen una mala leche imcomparable,negativo,enojo
219,@4cuerdasjmp958violin,deded de delictivas obvio,negativo,indignación
220,@sebastianmato1137,corrupcion total,negativo,indignación
221,@omargarcia7598,que frota techera entre dedos,negativo,ironía
222,@diegomontero6836,estaba esperando esto,neutral,conformidad
223,@marcelonapoli8215,pre sos cómo porqué,negativo,otro tipo de emociones
224,@matiasbenitez6057,el director del concar era taroco o antin,negativo,indignación
225,@nahuelcaniella8579,el terror de los blancos zintv,negativo,enojo
226,@EduardoGarcia-fx9rt,bota por un politico,negativo,indignación
227,@reikirelax5670,inocente luisito,neutral,ironía
228,@paulobassman,bochanón muero con este término,positivo,felicidad
229,@geradocigaran7530,hasta las pelotas unos cuantos,negativo,enojo
230,@reginaldocorbo279,once cargos y  días de prisión entre los cargos  de abuso sexual y  de abuso especialmente agrabado  días disculpen que me reitere pero  días es incomprensible bien que le toque prisión pero no parece que se mida parejo,negativo,indignación
231,@flacogab,mira el violín la gavilla que tenia atroilo dogor jajajajaja aguante zin tv noma,positivo,felicidad
232,@joseluispisano2155,una persona señor presidente no le cree a joven hasta de supaartido usted es presidente no es abogado defensor pq las otras  persona y que creen enpenades pr favor que esta jueza siga investigando lq tapo todo lq tapo fossati,negativo,indignación
233,@jbjb618,mamá que gobierno y las focas aplauden,negativo,indignación
234,@moro2120,funesto,negativo,asco
235,@ml2082,repito presos,negativo,enojo
236,@TerminalBreaking,vaca yendo gente al baile,neutral,otro tipo de emociones
237,@gimenaponte4566,estos q hablarón tambien presos,negativo,enojo
238,@esthersanterciel,hay que ponerle una lapida a este gobierno que diga pasaron por el gobierno corropieron y ensuciaron la democracia del uruguayque jamas regresendespues del dia de ayer partido nacional qepd,negativo,indignación
239,@wgmg4168,buenas noches va a pasar el gordito,neutral,otro tipo de emociones
240,@marcosrosa2567,el violín,negativo,asco
241,@ml2082,renunciaheber,negativo,enojo
242,@washingtonrafaellarrude9573,días parece que el tipejo sigue con la sombra de los fueros,negativo,indignación
243,,se terminó el recreo,negativo,indignación
244,@sergiogutierrez4636,le descargaron el código penal y le dieron  meses qué verguenza la justicia uruguaya,negativo,indignación
245,@gervasiolembo4028,sus votantes cómo duermen,negativo,indignación
246,@AdrianHernandez-tj6jx,preso,negativo,enojo
247,@mathiasdeleon3709,díases joda,negativo,indignación
248,@cristianfabianpereyramaida1127,cínicos,negativo,asco
249,@federicolaureiro3001,pa dentro,negativo,enojo
250,@pablogarcia-yi3uw,mentira el qukito sabía todo igual q heber,negativo,indignación
251,@MARCELO-BCN,que lo pongan a compartir celda con roque barla ex edil en salto por el frentepitcntamplio hoy cumpliendo pena de prisión por abusar de su propia nieta de tres añitos,negativo,indignación
252,@matiaspelaez8416,luego te tiran yo no los vote,negativo,ironía
253,@mariososa8578,eto e un granito de arena delo grande que es el abuso a menores,negativo,tristeza
254,@MISSLALEITO,dias,neutral,otro tipo de emociones
255,@andreavitacca6035,a este gobierno no lo votan más con este caso más otros demuestra que este gobierno fue lo peor del siglo xxi,negativo,indignación
256,@paulasasso5934,días lamentable,negativo,tristeza
257,@SiuLoong,dime con quien andas y te dire quien eres,neutral,otro tipo de emociones
258,@danielumpierrez3762,tiene más delitos que días de cárcel soy yo y me están dando mazorca los próximos años,negativo,ironía
259,@monicag.0210,buenode a poco todo se va encaminadoa la presidencia del fa,positivo,conformidad
260,@eduardojoserodriguezlazo1459,y después hablamos de la mafia siciliana jeje,negativo,ironía
261,@martindeleon6062,pa troden,negativo,enojo
262,@perlaindigo9849,dias nooooooooo,negativo,indignación
263,@user-mk2dh7cw3m,los sacerdotes qué abusaron las mujeres no abusan,negativo,indignación
264,@levingtondebrun8007,lo vengo diciendo hace años al menos en un país medianamente serio medianamente le harían censura al gobierno destitución y llamado a elecciones anticipadas pero como no estamos en una democracia de verdad no sucedió ni sucederá los políticos quieren dar una imagenfalsa de democracia seria hablo de todos los políticos izquierda y derecha,negativo,indignación
265,@37style,solo días,negativo,tristeza
266,@sebastiantourn3075,yaaa,neutral,otro tipo de emociones
267,@user-mk2dh7cw3m,con la ley no adelanta si es verdad o es mentira esta preso por una denuncia falsa y san se acabo,negativo,indignación
268,@luiscasas8707,ratas les queda poco,negativo,asco
269,@wdmiranda,presos,negativo,indignación
270,@beatrizlibby5476,si este y slguno frentachos tambien,negativo,indignación
271,@silviamachado9889,joder con los s blsncostiene todos lis delutos en dus gilafy cusndo figontodo es todo,negativo,indignación
272,@ricardooneil5194,heber andate,negativo,enojo
273,@Homeropiratas,que valiente la fiscal cómo se llama,positivo,conformidad