ID,Author,Comment
1,@J.L.Torrente,mi reconocimiento a richard galeano y equipo de hlqp por darle voz y públicamente que denuncie la víctima que destapó la olla
2,@gonzalomauttones5093,lamentable que un político use el poder para cometer estos delitos aberrantes y también lamentable que el presidente del país y parte del gobierno salgan apoyar a penades y esta gente está cargo de un país y nos gobierna y decide sobre nosotros
3,@ilianaiglesias8931,vergonzoso todos los delitos y peor aún el respaldo del min del interior dentro del parlamento y del mismísimo presidentelo apañó la máxima institucionalidad de un país
4,@J.L.Torrente,la ley de hermandad que existe para mantener el poder es absolutamente repudiable
5,@gemaborche9580,en un país normal todo el gobierno debería renunciar y muchos de ellos directo al comcar
6,@Marcelo-garcia2011,increíble sólo en este país suceden estas cosas es todo muy grave y sin embargo todos seguimos calladoshasta cuándo dijera nuestro amigo
7,@blancaroda1618,la prisión preventiva esta bien aun falta el juicio oral que puede durar un largo tiempodestaco la actualización de la fiscal que no dejó nada al azar y le ató las manos a los amigos del senador que planeaban una trama de mentiras y amenazas contra las victimas
8,@jorgegallo6460,en un pais normal el ministro hace rato que habia volado pero nosotros como pais de normal cada vez tenemos menos
9,@gustavollanes3528,la justicia exsiste el fiscal incorruptible
10,@nestorbustamante3461,felicitaciones a esa valiente fiscal q laburo muchas horas y no cedió a las tremendas presiones del poder todo era defender al amigo q los miraba a los ojos y hacia conferencia prensa en el parlamento ambos deben terminar presos presoooos
11,@lauraramilo4568,cero vergüenza corruptos hasta las manos felicitaciones a la gente de galeano que le dio voz a papaso
12,@ReinosaDario,es un alivio ya estábamos en el límite de la credibilidad en la justicia quedan jueces y fiscales honestos y valientes creí que se habían extinguido
13,@MrsMicro84,madrugó el señor z me da cierto reconfort y sensación de justicia que el delincuente de penades vaya preso
14,@gustavomolinamendez2212,mira que lo hacen trabajar al sr zeta no le dan descanso
15,@elrincondelderecho,el presidente de la república y el ministro del interior no están a la altura de la circunstancia representan al estado no a sus amigos
16,@carlosalvarez7754,gracias zintv por refrescar la memoria reciente que los medios nos tratan de borrar permanentemente
17,@irmavazquez6035,la verdad que había perdido la fe en la justicia pero esta fiscal tuvo ovarios para seguir contra todos
18,@user-ml6mo1df8k,lo únicos que alguna vez tuvieron dudas de la veracidad de las denuncias fueron los amigos que peculiar
19,@richardnoble6904,felicitaciones a todas las personas que estan haciendo bien su trabajo a pesar de las presiones del gobierno
20,@mojo8656,pobre luisito otro amigo que resulta ser tremendo bandido
21,@gabrielalcantaro91,lo que tendría que seguir es que el presidente le pida la renuncia a heber sería lo más lógico en un gobierno serio bueno en un gobierno serio
22,@silvitaladas5951,hasta lacalle pou debería ir preso por defender antes de la causani q hablar heber no pero claroen florida así la pasan bomba junto con atesianode fiesta en fiestafelicito a la fiscal ghione si fossati hubiera tenido un cachito de ética y profesionalidad como está fiscal otro gallo hubiera cantado
23,@gabrielvigo8955,era hora que por lo menos uno este preso tendrían que acompañarlo unos cuantos mas
24,@Beltrame72,sin palabras eso que dice lacalle de a quien le tengo que creer es lamentable es triste que se lo dejen pasar gratuitamente en otros medios quien le pidió que tiene que creerle a alguien es tan ignorante o tan cínico
25,@p.s.a.,prisión como cualquier hijo de vecinoasí tendría que ser justicia
26,@judiacosta7948,pobre luis se ha quedado sin esposa sin ministros sin jefe de seguridad y ahora amigo de treinta años barajar y dar de nuevo
27,@juancarlosducanbarbosa4705,en toda actividad lo que diferencia a unos de otros es la ética la profesionalidad y la voluntad de hacer bien su trabajo sea cual sea esta fiscal y su equipo es un ejemplo muuyy distinto del ridículo que hizo la fossati en el caso astesiano
28,@raysoto2188,che y los que salieron públicamente a desmentir todo esto tienen que ser juzgados
29,@Maria-ft9uz,escuchando de policías jefes involucrados pregunto qué pasó con el adolescente de  años muerto a balazos que era otro de los acusadores o testigos quién lo mató
30,@SandraSanchez-gw9sd,me quedo tranquila no todos los fiscales son corruptos y actúan con la impunidad que lo hizo fossati
31,@MrOrsiw,la luc que el votó dice que los delitos sexuales se pagan con cárcel pero como hemos visto en todo el proceso es protegido por ministros y el propio presidente así que capaz que por la presión o el sobre peso no va a prisión terrible el delincuente
32,@walternunez9293,en razón de la fuga de traficantes alegando temas de saludel ministro dijo y recalco que el sistema carcelario tiene medios para que se puedan atender supongo que la juega tendrá esto en consideración para no darle tobilleras a penades además está mente en la calle es capas de ultimar a las víctimas el solo echo de estar libre originaria más problemas xicoemosionales a las bictimas cárcel efectiva es lo que corresponde
33,@verlalos,es increíble la muy baja autocrítica y de aprendizaje que tienen las autoridades actuales de este país no llama la atención ahora la no resolución del caso de la violación en la fiesta y otras cosas
34,@ozurumi,cuando van a entender que los  dias es de prisión preventiva mientras se procesa el caso buen video z
35,@p.s.a.,está metido desde heber y el director del comcar esto ya rebasa los límites
36,@silvianobel5013,me preocupa más que los amigos no lo dejen solos porque los amigos son los amigos
37,@albertotechera8983,este gobierno tiene el delito qué se puedan imaginarmuy completos y cómo siempre derramando intelecto gracias a los que los votaronson responsables también
38,@nairbarrios5967,vergüenza por parte de los políticos
39,@esperanzaandrade5104,si son amigos de lavida como dicen deben saber bien en que andaba el amigo hay cosas que no se pueden icultar durante tanto tiempo
40,@federicobarboza3632,juicio político al presidente ya
41,@Inteligencia-Humana,lacalle pou nunca termina de conocer a la gente sus amigos le ocultan cosas debe estar más desorientado que la doris de nemo pobrecito inocente de él
42,@erikfrndz7477,zetaaa se te escapo la tortuga no pusiste cuando termina de hablar y lepreguntan niega rotundamente y contesta no jajaja
43,@carlosandresgentilealvarez9189,no sólo abusaron de las víctimas sino que también quieren ensuciarlas inventando que han difamado son impresentables totalmente
44,@Diego-ts6sl,felicidades a la fiscal y a su equipo un trabajo perfecto todavía ahí algún fiscal que hace el trabajo como debe de ser marche preso violín
45,@MLLA-qc6ng,hicieron lo imposible por tapar y esconder las barbaridades que hizo este tipo y no pudieron es imposible creer que sus amigos no estaban al tanto de tanta aberración hasta el policía de maldonado debe sentir de q por fin se hizo justicia después de ser pisoteado
46,@agustinolivera3335,los mejores cinco años por favor que mafia dios nos libre de esto
47,@nildaangelamarquez,penadés estaba tranquilo con que con las influencias que tenía podía zafar con comodidad pero no lo pudieron ayudar porque ya sería demasiado con lo de astesiano lo de marset lo del puerto y todo lo demás a cuestas ya era demasiado habrán dicho tenemos que sacrificar a penadés porque si no nos vamos al tacho y allá marchó a donde no se lo esperaba felicito a la fiscal que no se amilanó frente al poder que agrega su granito de arena para que podamos seguir creyendo en la justicia protegió a las víctimas contra viento y marea cuando todos esos buitres pedían verles las caras y saber sus nombres movieron influencias para salvar al degenerado a cómo diera lugar el mismo penadés usó sus recursos y conocimientos para tratar de salvarse pero no lo logró los dos degenerados fueron a la cárcel porque el tal mauvecin es también un degenerado al servicio de otro degenerado proveyendo víctimas al tal ex senador vaya uno a saber cuántas víctimas más habrá que no se animaron a declarar por miedo o por vergüenza ahora están en la cárcel de florida penadés pide prisión domiciliaria y quizá la consiga debido a sus amistades después aparecerá otro mauvecin que le lleve los menores a domicilio porque el degeneramiento no lo va a perder de un día para otro
48,@Marianela404,presidente estamos con hipotermia permítanos una frazadita
49,@waldemarvaldez7129,felicitaciones a zin tv tambien a hl qp por la difusion de las denuncias de romina celeste
50,@eldacastrocastro350,me imagino que irá a visitarlo hace  años q lo conoce no puede dejarlo ahora solo
51,@fabiangonzalezchiruchi36,cuquito tenés unos amigos muy originales y dignos de ser defendidosmenos mal que son tus amigosno quiero saber lo que son tus enemigos
52,@yolauno1,el tiempo pone todo en su lugar
53,@juangrido8910,francamente lamentable ojalá quedé como antecedente para que respetar a los menores
54,@nomientanmas2507,ayy luchito se te agarraban el celular lo acompañabas
55,@user-vj3sn8xq1t,mufasa tendría que pedir disculpas por respaldar a un violador
56,@mabeljuarez8319,gracias a dios hay justicia
57,@TheCrespo,con mucha suerte se come una domiciliaria igual quiero creer que la justicia es igual para todos pero en este pais está cada vez mas dificil de creer en esa utopía
58,@Tricolorbolso1,los mejores  años de tu vida
59,@user-em5xz5br8r,si fuese cualquier hijo de vecino ya estaria en el comcar a este le dan un par de añitos en la casa y ya esta es parte de la coorporacion politica manejan todo a su antojo
60,@eduardoc1580,el resumen que pudo haber hecho telemundo
61,@beaolivera758,excelente resumen yp todas las personas q d una u otra forma no les temblo el pulso p hacer justicia grs zintv y nos refresca muchas cosas
62,@GermanAndresVillar,tanbien detenido el director del ex comcar se fue todo al carajo
63,@Silvana.L,luis y sus amigos traicioneros
64,@CristinaOrsi-to7yo,asombro tristezaverguenza ajena por estos profesionales de baja estimapor mi una simple jubilada abuela que de solo pensar me da rabia por estos politiqueros y pensando en los chicos pobres que tenemos en el pais propensos a caer en éstas porquerías
65,@gabrielcapelorosadilla4897,el señor z madrugando y haciendo tarea todavia quedan  y pico de dias si habrá material aun
66,@ml2082,esa es una verdadera fiscal
67,@totuskhanlife3934,y ahora parece que no puede estar preso porque tiene problemas de salud ya sabíamos todos que iban a aparecer los temas de salud y en el peor de los casos una cárcel vip
68,@jorgedaluz5387,desgraciadamente no es el únicodentro del partido nacional hay varios como ésteel gran problema que tenemos en uruguay es el periodismo que no investiga nada lanata quiso en su momento hacerlo y lo corrieron
69,@albanieves3348,el senador y el profesor a los tiburones ellos sí harán justicia
70,@anamariaataycuenca8999,la justicia trabajo muy bien es un tema personal que está persona abuso de su poder político
71,@juliomoreira5218,que lindo país tenemos
72,@casafardo,porque no pusieron esa fiscal para el caso astesiano
73,@marcelonunez8666,techera que nunca nos falte
74,@sinnombre9368,usar el poder político para acomodar defender y privilegiar a su gente afínblancos siendo blancos
75,@fernandoreinoso1986,lacalle y heber intocables
76,@jorgepintos4304,los  mejores años presidente adicto ministro alcoholico encubridor senador violador argimon con cuidate sos jóven bianchi marcando periodistas es ése
77,@elnacho3174,hay que hacer pancartas y volantes con la lista de delitos de penades si resulta condenado para la campaña de
78,@ramonberrey2150,una joyita
79,@albanieves3348,muy fuerte la corrupción hasta la policíaya no se puede confiar en nadie si fueran sus hijos o hijas
80,@Veronica-qr4xt,gracias zintv grandes siempre
81,@javierperezperez8646,minutos dura el informe cada vez menos z no podés negar que sos uruguayo el mínimo esfuerzo
82,@fernandoibanez8719,este gobierno está hasta las manos de corrupción
83,@apolo1881,zin tv haciendose el caldo gordo con penades sartori y astesiano pero jamás los vi haciendo un videíto de gerardo nuñez cendoya ni siquiera de sendic se ve que miran las cosas cuando les conviene yo me pregunto eso no es incitación de odio tambien porque el que no es perteneciente la fa jamás va a votar al fa por ver éstos videitos al contrario
84,@mma1955,lo van a soltar en un rato pero me parece lo más justo si cometió un delito q pague como cualquier ciudadano
85,@charliepasos7676,los caballeros de la cama redonda impecable zintv
86,@pendondato,esperaba con ansias a zintv
87,@aguarzaguet.gestaltcoach,sería un mal amigo si no le creo by luish
88,@pabloandrescastroportillo8117,como disfruto este video gracias gracias zin tv x todo lo que nos das
89,@martasanchez5877,que vergüenza el presidente y el ministro del interior hacer declaraciones de ese tipodeberian guardar silencio
90,@josefinafuentes8408,grande carlos techera excelente trabajo
91,@nataliasilvera2994,que dios se apiade de el
92,@NachoJoker,todos los que lo apoyaron deberían ir presos
93,@amaliag.delpuerto4673,qué vergüenza
94,@Maria-ft9uz,después piden confiar en la policía
95,@user-oi5ui1tp5i,el alcanse del mal no tiene fin es inreparable no lo paga ni con carcel ni plata el daño es para toda la vida pero bueno asi estamos ya queda menos pueblo porfavor no le echen la culpa al frente o al antel arena cada semana es peor ya no se sabe que va pasar y la inseguridad es brutal
96,@jorgeacosta4315,tienen que embargarle todo al violador y dárselo a las víctimas
97,@susanabalbuena7870,se probó ante la justiicccciiiiiaaaapreso yaaaaaauna mancha xra los multifrutas
98,@leidyperrone5085,pero esa preventiva es para seguir investigando xq se supone q luego se los procesos con prisión
99,@mariasilveira6509,por fin justicia ojo ahora no se les escape jjje o lo suelten por supuesta enfermedad jjje
100,@rodrigocardozo6423,cada ves que usan la misma receta de dar una conferencia al otro día es cuestión de esperar y terminan en cana bueno preso no terminan porque no hay una fuerza política que los descrimine por violador o ladrones en todos los micrófonos
101,@user-qu6ys3dx3z,lo que da miedo y verguenza ajena son las declaraciones del sr presidente es un amigocomo es el dicho dime con quien andas y te dire quien eres todos corruptos de la misma calaña
102,@teresacasana4738,detirenlos para rl conmcar para que se diviertan los presos asi cienten el terror que sintieron las victimas
103,@hugorivero8347,y estos personajes son los que dirigen nuestro país vayan a saber lo que no hacen estos políticos de mierda
104,@gercharrua7170,si fuera un país serio y investigasen por enriquecimiento ilícitos abría que hacer nuevas cárceles para políticos y judiciales
105,@matiasleonelgarridoreyes1205,gracias señor z ojalá la gente tenga memoria de todo esto el gobierno más corrupto de la historia del país
106,@serenalavina7823,la justicia lo probó los que tanto pedía renuncien por favor
107,@florbatista3975,ahora pide prision domiciliaria por enfermedad
108,@Gerardo.Straneo.20,así estamos gobernados por personajes que ponen el amigo por sobre todas las cosas no se enteraron que son y están en un lugar que todo lo que digan o hagan determina inmediatamente consecuencias buenas o malas con propios y extraños los propios sus subalternos y gobernados y no respetan su investidura de la cuál el pueblo que los votó cifró en ellos las veces que salieron a apoyar al amigo derraparon y demostraron que lo que criticaban de otros resultando ellos igual o peores o peor aún defendieron a ojos cerrados personajes del cuál él le entregaba la seguridad de su familia siguen sin aprender la virtud es que salen en apariencia indemne de todo el tiempo dirá la verdad de las cosas
109,@aliciarodriguez7801,tienen tanto material de nuestras autoridadesellos no me representan
110,@cristianfernandez6990,es así siempre entre ellos se tapan los crimenes
111,@maurof1975,en mi vida me toco ver todo lo que sucede con este gobierno la verdad que es muy loco todo
112,@alcidesbenitez3707,espero dé corazón que gane quien gané las próximas elecciones se de derecha o de izquierda o lo que sea se investigue todo lo de este nefasto gobierno y porque cinco años toda la corrupción y solo un poquito de personas están en prisión
113,@hebertvillalba1817,me parece insolito que con  delitos graves si  delitos graves lo manden a florida a una carcel bip con todos los lujos y comodidadesa ver quien se hace responsable de esta verguenza eso solo pasa solo aca en este bendito pais con estos pillos
114,@emilceperaza3939,ojalá el la cárcel le den de su medicina
115,@DanielGonzalez-qf7zv,da penapenades
116,@jorgeherrera1360meeetaaalCien,seguirá respaldando el kukito y heber a penades porque dice que lo conoce hace  años
117,@nadiayamila6171,por fin una fiscal decente el gobierno impresentable
118,@RaulGiacomin-eq6ff,lei un mensage que comparto a medias si se trata de reninciar tendrian que deberian todos irse el primero el presidente de algunos mio no
119,@paulo_hernandez,heber pinochin close the ort
120,@elorejano57,los otros que deberían ir presos son heber y el peladilla
121,@alvaroramos6809,este personaje hace  años vive del pueblo y de este narco partido es el mas inocente que ya es decir
122,@sergio8939,esta valiente fiscal lastima que no estuvo en el caso astesiano
123,@marcelosantana6938,yo lo conozco es mi amigoy ahora
124,@nairbarrios5967,las dos caras de heber
125,@mariadelpilarelhordoy8421,a quién le va a creer dijo cuquito a la víctima cuquito a la victimaaaaass
126,@mariadeleon465,bienla justicia ya lo comprobó ahora a la cárcelcon un fuerte abrazo y un besito en la frente penadas
127,@user-mk2dh7cw3m,cuando es una mujer la qué abusa ay lo esconden hasta el fin las denuncias falsas no existen
128,@ivanmoreno8660,delitos pero quien lo defendió el abogado de los simpsons
129,@gabrielgonzalez-rh2vi,qué le darán un año de prisión domiciliaria
130,@hectorlemos1679,si esta fiscal hubiese tenido el caso asteciano hoy estábamos con presidente interino
131,@sheyllavicente7488,es una vergüenza hay que pedir la renuncia de el ministro del interior y del presidente debería renunciar a la banda presidencial y dejar argimon como presidenta por que el fallo mucha corrupción a su alrededor no recuerdo un gobierno con tantas renuncias y a tras de cada una de ellas un acto de corrupción esto es una locura
132,@marcosc11000,los amigos de luisito cuantos van ya
133,@LIBITUM0,un desastre los que votaron estos personajesen definitiva son ellos los que tienen la culpa nunca vi tanta corrupción en mis  años
134,@gonzalosilva2225,esto tiene que recorrer el mundo
135,@victoriaacevedo8134,cuando proteges a los lobos sacrificas a las ovejasuna vergüenza este caradura al comcar se sabía el señor se va a la chacra en florida
136,@fernandotexeira7817,y sr z como está la novela gubernamental al parecer los principales protagonistas están cayendo a pero no sé froten las manos que no termina y no se enojen si los malos terminan protegidos y el pueblo esperando justicia saludos
137,@ivanzapee4541,ya los van a hacer princesas en la cárcel a estos no duras ni un minuto solo en en concar penades
138,@ml2082,y siguen apareciendo delincuentes corrupción naaa
139,@marisapastrana8714,y siguen agregando intelecto
140,@AmazingStuff-ot9fr,si le cree al amigo xq es amigo entonces hay amiguismo
141,@paulsotelo,luis tendria que renunciar y escudarse diciendotrate de buscar gente que piense con el corazon y que le ponga intelecto jajajajaja que vergüenza todo el gobierno esteseguimos siendo tercermundistas porque los politicos no se toman las cosas enserio y en este gobierno es mas claro echale aguasolo oiensan en llenarse los bolsillos
142,@lucianolopez3073,igual me preocupa los hombres que levantan niñas en las avenidas hay un informe de unicef y acá en uruguay no hacen nada
143,@sergiobirriel1040,por fin y si ya no se podia tapar mas mucha gente victimas cuantas pruebas mas son todos malos ellos son buenos tas loco en breve sale delgado diciendo que es culpa del frente o del antel arena jajja fuerza a las victimas y que se pudra en la carcel por chancho que triste pobres los niños loq tuviern que pasar ya les queda poco a estos
144,@graciasweb,información y justicia aunque es sólo una noción esto último
145,@Inteligencia-Humana,y heber qué decir penadés es tu amigo cercano ahora desconfío que vos tengas historias ocultas tan oscuras como la del degenerado de tu amiguito
146,@silviamendez4991,de que se van a disfrazar ahora zin palabras
147,@ZaloUy,y los amigos que dicen ahora
148,@LIBITUM0,muy bien la fiscal
149,@fernandadelfino8401,es terrible y solo  días preso a estos degenerados y capaz que robas una manzana y vas preso años o si la robas de un árbol en un predio te pueden matar justificados por la luc que triste que para la justicia hsya hijos y entrenados
150,@danielhuelmo5807,eso es una fiscal con ovarios
151,@betianaemilia7270,es todo muy grave
152,@EduardoPerez-qi6eq,ahora tiene diabetes problemas al corazon mmmm
153,@user-tu5me6cs9q,ira  meses preso con lo comemocos que son los jueces y las pobres condenas que tiene uru asi esta el pais
154,@javilutotal,espero que en algún momento esto caiga por su propio peso si hubiese sido el frente amplio mamita manijaso
155,@joaquindalessio,la justicia es lenta pero llega
156,@miltonsteciuk4829,la coalisión de gobierno es un gran pozo negro al cual la barométrica hace rato no atiende
157,@user-mk2dh7cw3m,si este país fuera españa ya estaría preso por nada
158,@OmarFalero,es lindo porque se inmolan solos tremendo y terrible en fila india pa la cárcel
159,@rafaelurriza8464,todos persos deberían estar
160,@silvianobel5013,pero siguen siendo amigos con quienes eran sus amigos
161,@madelcarmencorbo8127,todos los años que éste tipo estuvo en el parlamentome dirán que nadie sabía nada
162,@user-pr6lv5ul1j,ira al comcar o al penal de libertad o lo van a mandar a una chacra de lujo
163,@oscarmauricio1820,otro intelectual en el fuego lamentable
164,@josevt6511,es increíble cómo dos figuras tan relevantes del gobierno salieron a defender primero porque representan instrucciones de la república sus vínculos personales quedan de lado y ademas porque era vox populi en muchos ambientes ya habiam existido problemas con un oficial y el muchaco en cuestión y se sabian cosas
165,@jfrusciante6804,a pesar del encubrimiento de su colectividad política la complicidad del presidente y la operación de desviacion desde el ministerio del interior se llegó al fondo del asunto a pesar de todo lo que hicieron para taparlo
166,@faloperosdecentes3924,ya está en canadá
167,@PavlvsArobvs636,ahora va a poder escoger nuevos novios en prisión
168,@JonathanNunezUy,zumos una familia feliz
169,@gonzalos5713,muy bueno que vayan presos pero  días quiero creer que es la preventiva hasta tener una sentencia
170,@domogeodesico,penadiópenadéspenadápenadiez
171,@erikfrndz7477,meses y pafuera este pa la campaña esta son tan caretas
172,@danielmederostabeira5708,por lo menos si va en cana ya sabemos quienes son los amigotes que lo van a visitar y en cualquier momento todos lo acompañan aunque ahora todos le van a disparar
173,@diegomontero6836,no entiendo algo solo  dias de cárcel o falta alguna condena
174,@esteban6580,no mataron a uno que iba a declarar tambien
175,@YuyoLeites-it2vq,va a terminar con una simple prision domicilaria nada mas que politico ha ido a la carcel ninguno
176,@user-ij7eh3mc4y,martes negro para el gobierno más corrupto de la historia y un día aciago para la democracia y el pueblo
177,@mariososa8578,grande zeta
178,@damianarbelo,capaz que estoy mal yo pero  dias de prisión no es poco para todo lo que supuestamente hizo
179,@danieldearrascaetanunez9626,zin tv este video es un avant premier en relación a todo lo que sucedió
180,@two13times,treinta años en el parlamento y nunca nadie se dio cuenta de ninguna de las atrocidades que cometió
181,@lauraramilo4568,siempre hay que mirar la mitad del vaso lleno ahora gustavito no va a pagar le van a dar pa que tenga y guarde a no ser que vaya a un lugar vip que tampoco me extrañaría
182,@michaelreyes5923,y este señor tambien acabara en un  estrellas por prision
183,@malabartistacreaciones7176,ojalá se cumpla la prisión para éste pervertido estos señores gozan de privilegios no es un pela gato cualquiera no es juan pueblo si no me equivoco con los señores del caso oceano nunca pasó nada por qué porque esta toda la cupula de poder del estado involucrada y nunca les van a tocar un pelo pero bue son episodios
184,@gonzaloacostasaravia7388,ojo con eso
185,@JonathanNunezUy,me pueden hacer la suma de delitos
186,@matiasartidoro6432,pre sos
187,@fuerzalibre2070,esa gente son líderes de nuestra soberanía nananaan
188,@claudiohernandez4568,el presidente ya pidió permiso al parlamento para viajar a estados unidos costumbre de borrarse cuando se incendia el rancho
189,@Veronica-qr4xt,victor jara presente
190,@ml2082,presos todos
191,@Jorge-sd1dq,the banana republic of uruguay
192,@nataliasilvera2994,siniestro
193,@rc137rc5,que desastre otra vez en el podio
194,@JorgeMartinez-tc9rj,completito gustavo escuchar el respaldo del presidente y del ministro del interior lamentable
195,@pablotanito6394,si hay pelitoeso dijo el pistolita loca
196,@wgem5398,días por todos esos delitos de abusos le sale regalado cuando a cualquier ladrón de porquerías le dan un año mínimo o sea  días justicia injusta
197,@eduardorolan7255,buenazo
198,@rodrigomoreno907,che son un canalazo pero como sugerencia constructiva a veces la duermen un poco de mas con los arranques del video con carlitos techera y el otro boludo sacando el auto
199,@maurofernandez5175,penades pidio estar preso en el inisa
200,@albaarias8720,bueno hablo la justicia y yo creo en la justicia de mi pais estos episodios no deberían suceder no hacen más qué debilitar la democrático a otra cosa bobrecito penades está enfermito quiere pricion domiciliaria qué tipo tan caradura
201,@JoseRodriguez19866,penadas
202,@gustavosalvatierra6511,heber lo seguirá apoyando
203,@aleeejo69,días es una joda  delitos
204,@EpicExdeath,las nubes pasan el azul queda deberían renunciar todos después de esto pero que van a renunciar si están atornillados a la silla desde hace generaciones
205,@marcelosustant1142,heber la difamación llego a su fin
206,@fervall2878,exelente la fiscal
207,@maxioficialyt5545,los mejores  años de tu vida qué horroro habrán querido decir los peores  años de tu vida
208,@gracielagonez4260,ripoll casas y victoria defendiendo lo indefendible
209,@JorgeRodriguez-ie5xb,qué sigue queda bastante tiempo aún
210,@danielarossi943,tremendo por suerte no zafó a pesar del respaldo abuso violencia corrupción acomodo etc no le falta nada a este gobierno que se vayan ya que daño le hicieron al país el campechano el transparente lacalle
211,@enmiscarrozass4654,por que no le dan perpetua hay que hacer una marcha
212,@Leo-ng2bh,el último que cierre la puerta jajajajjs
213,@rocamar9632,días por semejantes abusos
214,@Martinfuertes79,chantas mafiosos corruptos violines q mas
215,@TheJhonjhonson,quién dijo ahhhh
216,@AlbertoRodriguez-in2hd,vamos a ver si se recupera y no vuelve a reincidir en su conducta de violador
217,@alvaroperez9794,pocas ganas de laborar zintv  min nomás para el hecho más importante de los últimos años
218,@hectortozini2913,no salio la sentencia y udsya lo encarcelantienen una mala leche imcomparable
219,@4cuerdasjmp958violin,deded de delictivas obvio
220,@sebastianmato1137,corrupcion total
221,@omargarcia7598,que frota techera entre dedos
222,@diegomontero6836,estaba esperando esto
223,@marcelonapoli8215,pre sos cómo porqué
224,@matiasbenitez6057,el director del concar era taroco o antin
225,@nahuelcaniella8579,el terror de los blancos zintv
226,@EduardoGarcia-fx9rt,bota por un politico
227,@reikirelax5670,inocente luisito
228,@paulobassman,bochanón muero con este término
229,@geradocigaran7530,hasta las pelotas unos cuantos
230,@reginaldocorbo279,once cargos y  días de prisión entre los cargos  de abuso sexual y  de abuso especialmente agrabado  días disculpen que me reitere pero  días es incomprensible bien que le toque prisión pero no parece que se mida parejo
231,@flacogab,mira el violín la gavilla que tenia atroilo dogor jajajajaja aguante zin tv noma
232,@joseluispisano2155,una persona señor presidente no le cree a joven hasta de supaartido usted es presidente no es abogado defensor pq las otras  persona y que creen enpenades pr favor que esta jueza siga investigando lq tapo todo lq tapo fossati
233,@jbjb618,mamá que gobierno y las focas aplauden
234,@moro2120,funesto
235,@ml2082,repito presos
236,@TerminalBreaking,vaca yendo gente al baile
237,@gimenaponte4566,estos q hablarón tambien presos
238,@esthersanterciel,hay que ponerle una lapida a este gobierno que diga pasaron por el gobierno corropieron y ensuciaron la democracia del uruguayque jamas regresendespues del dia de ayer partido nacional qepd
239,@wgmg4168,buenas noches va a pasar el gordito
240,@marcosrosa2567,el violín
241,@ml2082,renunciaheber
242,@washingtonrafaellarrude9573,días parece que el tipejo sigue con la sombra de los fueros
243,,se terminó el recreo
244,@sergiogutierrez4636,le descargaron el código penal y le dieron  meses qué verguenza la justicia uruguaya
245,@gervasiolembo4028,sus votantes cómo duermen
246,@AdrianHernandez-tj6jx,preso
247,@mathiasdeleon3709,díases joda
248,@cristianfabianpereyramaida1127,cínicos
249,@federicolaureiro3001,pa dentro
250,@pablogarcia-yi3uw,mentira el qukito sabía todo igual q heber
251,@MARCELO-BCN,que lo pongan a compartir celda con roque barla ex edil en salto por el frentepitcntamplio hoy cumpliendo pena de prisión por abusar de su propia nieta de tres añitos
252,@matiaspelaez8416,luego te tiran yo no los vote
253,@mariososa8578,eto e un granito de arena delo grande que es el abuso a menores
254,@MISSLALEITO,dias
255,@andreavitacca6035,a este gobierno no lo votan más con este caso más otros demuestra que este gobierno fue lo peor del siglo xxi
256,@paulasasso5934,días lamentable
257,@SiuLoong,dime con quien andas y te dire quien eres
258,@danielumpierrez3762,tiene más delitos que días de cárcel soy yo y me están dando mazorca los próximos  años
259,@monicag.0210,buenode a poco todo se va encaminadoa la presidencia del fa
260,@eduardojoserodriguezlazo1459,y después hablamos de la mafia siciliana jeje
261,@martindeleon6062,pa troden
262,@perlaindigo9849,dias nooooooooo
263,@user-mk2dh7cw3m,los sacerdotes qué abusaron las mujeres no abusan
264,@levingtondebrun8007,lo vengo diciendo hace  años al menos en un país medianamente serio medianamente le harían censura al gobierno destitución y llamado a elecciones anticipadas pero como no estamos en una democracia de verdad no sucedió ni sucederá los políticos quieren dar una imagenfalsa de democracia seria hablo de todos los políticos izquierda y derecha
265,@37style,solo  días
266,@sebastiantourn3075,yaaa
267,@user-mk2dh7cw3m,con la ley  no adelanta si es verdad o es mentira esta preso por una denuncia falsa y san se acabo
268,@luiscasas8707,ratas les queda poco
269,@wdmiranda,presos
270,@beatrizlibby5476,si este y slguno frentachos tambien
271,@silviamachado9889,joder con los s blsncostiene todos lis delutos en dus gilafy cusndo figontodo es todo
272,@ricardooneil5194,heber andate
273,@Homeropiratas,que valiente la fiscal cómo se llama
